nohup: ignoring input
2026-05-25 03:26:41 | INFO     | Log file: /home/students/Desktop/projects/Mitre-Dataset/Fine-Tune/checkpoints/Phi-4-mini/fine_tune_run.log
 26%|██▌       | 2231/8611 [05:33<16:02,  6.63it/s]
 26%|██▌       | 2232/8611 [05:33<16:12,  6.56it/s]
 26%|██▌       | 2233/8611 [05:33<15:30,  6.85it/s]
 26%|██▌       | 2234/8611 [05:33<15:46,  6.74it/s]
 26%|██▌       | 2235/8611 [05:33<16:50,  6.31it/s]
 26%|██▌       | 2236/8611 [05:33<15:56,  6.66it/s]
 26%|██▌       | 2237/8611 [05:34<16:07,  6.59it/s]
 26%|██▌       | 2238/8611 [05:34<16:05,  6.60it/s]
 26%|██▌       | 2239/8611 [05:34<15:28,  6.86it/s]
 26%|██▌       | 2240/8611 [05:34<15:13,  6.98it/s]
 26%|██▌       | 2241/8611 [05:34<15:09,  7.00it/s]
 26%|██▌       | 2242/8611 [05:34<15:29,  6.85it/s]
 26%|██▌       | 2243/8611 [05:35<15:05,  7.04it/s]
 26%|██▌       | 2244/8611 [05:35<14:49,  7.16it/s]
 26%|██▌       | 2245/8611 [05:35<14:45,  7.19it/s]
 26%|██▌       | 2246/8611 [05:35<14:41,  7.22it/s]
 26%|██▌       | 2247/8611 [05:35<14:32,  7.30it/s]
 26%|██▌       | 2248/8611 [05:35<15:08,  7.00it/s]
 26%|██▌       | 2249/8611 [05:35<14:58,  7.08it/s]
 26%|██▌       | 2250/8611 [05:35<14:43,  7.20it/s]
 26%|██▌       | 2251/8611 [05:36<15:02,  7.05it/s]
 26%|██▌       | 2252/8611 [05:36<15:53,  6.67it/s]
 26%|██▌       | 2253/8611 [05:36<14:58,  7.08it/s]
 26%|██▌       | 2254/8611 [05:36<14:50,  7.14it/s]
 26%|██▌       | 2255/8611 [05:36<15:05,  7.02it/s]
 26%|██▌       | 2256/8611 [05:36<16:48,  6.30it/s]
 26%|██▌       | 2257/8611 [05:37<17:11,  6.16it/s]
 26%|██▌       | 2258/8611 [05:37<17:38,  6.00it/s]
 26%|██▌       | 2259/8611 [05:37<17:33,  6.03it/s]
 26%|██▌       | 2260/8611 [05:37<17:24,  6.08it/s]
 26%|██▋       | 2261/8611 [05:37<17:27,  6.06it/s]
 26%|██▋       | 2262/8611 [05:37<16:56,  6.25it/s]
 26%|██▋       | 2263/8611 [05:38<17:09,  6.17it/s]
 26%|██▋       | 2264/8611 [05:38<17:54,  5.91it/s]
 26%|██▋       | 2265/8611 [05:38<17:58,  5.89it/s]
 26%|██▋       | 2266/8611 [05:38<17:29,  6.04it/s]
 26%|██▋       | 2267/8611 [05:38<16:17,  6.49it/s]
 26%|██▋       | 2268/8611 [05:38<15:27,  6.84it/s]
 26%|██▋       | 2269/8611 [05:38<15:15,  6.93it/s]
 26%|██▋       | 2270/8611 [05:39<15:35,  6.78it/s]
 26%|██▋       | 2271/8611 [05:39<14:54,  7.09it/s]
 26%|██▋       | 2272/8611 [05:39<15:16,  6.92it/s]
 26%|██▋       | 2273/8611 [05:39<14:56,  7.07it/s]
 26%|██▋       | 2274/8611 [05:39<14:23,  7.34it/s]
 26%|██▋       | 2275/8611 [05:39<14:15,  7.41it/s]
 26%|██▋       | 2276/8611 [05:39<14:09,  7.46it/s]
 26%|██▋       | 2277/8611 [05:40<14:55,  7.07it/s]
 26%|██▋       | 2278/8611 [05:40<15:24,  6.85it/s]
 26%|██▋       | 2279/8611 [05:40<16:18,  6.47it/s]
 26%|██▋       | 2280/8611 [05:40<15:55,  6.62it/s]
 26%|██▋       | 2281/8611 [05:40<15:54,  6.63it/s]
 27%|██▋       | 2282/8611 [05:40<16:00,  6.59it/s]
 27%|██▋       | 2283/8611 [05:41<17:14,  6.12it/s]
 27%|██▋       | 2284/8611 [05:41<17:11,  6.13it/s]
 27%|██▋       | 2285/8611 [05:41<17:00,  6.20it/s]
 27%|██▋       | 2286/8611 [05:41<16:27,  6.40it/s]
 27%|██▋       | 2287/8611 [05:41<16:30,  6.39it/s]
 27%|██▋       | 2288/8611 [05:41<16:12,  6.50it/s]
 27%|██▋       | 2289/8611 [05:41<15:20,  6.87it/s]
 27%|██▋       | 2290/8611 [05:42<15:32,  6.78it/s]
 27%|██▋       | 2291/8611 [05:42<16:06,  6.54it/s]
 27%|██▋       | 2292/8611 [05:42<16:29,  6.38it/s]
 27%|██▋       | 2293/8611 [05:42<15:53,  6.63it/s]
 27%|██▋       | 2294/8611 [05:42<15:30,  6.79it/s]
 27%|██▋       | 2295/8611 [05:42<15:23,  6.84it/s]
 27%|██▋       | 2296/8611 [05:42<15:29,  6.79it/s]
 27%|██▋       | 2297/8611 [05:43<14:55,  7.05it/s]
 27%|██▋       | 2298/8611 [05:43<15:33,  6.76it/s]
 27%|██▋       | 2299/8611 [05:43<16:14,  6.48it/s]
 27%|██▋       | 2300/8611 [05:43<16:23,  6.42it/s]
 27%|██▋       | 2301/8611 [05:43<15:30,  6.78it/s]
 27%|██▋       | 2302/8611 [05:43<15:07,  6.95it/s]
 27%|██▋       | 2303/8611 [05:44<14:56,  7.04it/s]
 27%|██▋       | 2304/8611 [05:44<14:51,  7.08it/s]
 27%|██▋       | 2305/8611 [05:44<14:38,  7.17it/s]
 27%|██▋       | 2306/8611 [05:44<14:46,  7.11it/s]
 27%|██▋       | 2307/8611 [05:44<15:30,  6.77it/s]
 27%|██▋       | 2308/8611 [05:44<14:46,  7.11it/s]
 27%|██▋       | 2309/8611 [05:44<14:44,  7.13it/s]
 27%|██▋       | 2310/8611 [05:44<14:51,  7.06it/s]
 27%|██▋       | 2311/8611 [05:45<15:21,  6.84it/s]
 27%|██▋       | 2312/8611 [05:45<15:31,  6.76it/s]
 27%|██▋       | 2313/8611 [05:45<15:06,  6.94it/s]
 27%|██▋       | 2314/8611 [05:45<14:48,  7.09it/s]
 27%|██▋       | 2315/8611 [05:45<14:35,  7.19it/s]
 27%|██▋       | 2316/8611 [05:45<14:48,  7.08it/s]
 27%|██▋       | 2317/8611 [05:46<15:20,  6.84it/s]
 27%|██▋       | 2318/8611 [05:46<15:14,  6.88it/s]
 27%|██▋       | 2319/8611 [05:46<15:25,  6.80it/s]
 27%|██▋       | 2320/8611 [05:46<15:04,  6.95it/s]
 27%|██▋       | 2321/8611 [05:46<14:39,  7.15it/s]
 27%|██▋       | 2322/8611 [05:46<14:43,  7.11it/s]
 27%|██▋       | 2323/8611 [05:46<14:25,  7.26it/s]
 27%|██▋       | 2324/8611 [05:47<15:27,  6.78it/s]
 27%|██▋       | 2325/8611 [05:47<16:30,  6.34it/s]
 27%|██▋       | 2326/8611 [05:47<16:18,  6.42it/s]
 27%|██▋       | 2327/8611 [05:47<15:19,  6.83it/s]
 27%|██▋       | 2328/8611 [05:47<14:59,  6.98it/s]
 27%|██▋       | 2329/8611 [05:47<15:57,  6.56it/s]
 27%|██▋       | 2330/8611 [05:47<17:44,  5.90it/s]
 27%|██▋       | 2331/8611 [05:48<18:34,  5.64it/s]
 27%|██▋       | 2332/8611 [05:48<18:24,  5.69it/s]
 27%|██▋       | 2333/8611 [05:48<18:28,  5.66it/s]
 27%|██▋       | 2334/8611 [05:48<17:35,  5.95it/s]
 27%|██▋       | 2335/8611 [05:48<17:13,  6.07it/s]
 27%|██▋       | 2336/8611 [05:49<17:45,  5.89it/s]
 27%|██▋       | 2337/8611 [05:49<16:47,  6.23it/s]
 27%|██▋       | 2338/8611 [05:49<16:06,  6.49it/s]
 27%|██▋       | 2339/8611 [05:49<15:43,  6.65it/s]
 27%|██▋       | 2340/8611 [05:49<15:41,  6.66it/s]
 27%|██▋       | 2341/8611 [05:49<15:18,  6.83it/s]
 27%|██▋       | 2342/8611 [05:49<15:31,  6.73it/s]
 27%|██▋       | 2343/8611 [05:50<15:09,  6.89it/s]
 27%|██▋       | 2344/8611 [05:50<15:37,  6.68it/s]
 27%|██▋       | 2345/8611 [05:50<17:06,  6.10it/s]
 27%|██▋       | 2346/8611 [05:50<17:12,  6.07it/s]
 27%|██▋       | 2347/8611 [05:50<17:09,  6.09it/s]
 27%|██▋       | 2348/8611 [05:50<16:37,  6.28it/s]
 27%|██▋       | 2349/8611 [05:51<16:52,  6.19it/s]
 27%|██▋       | 2350/8611 [05:51<16:03,  6.50it/s]
 27%|██▋       | 2351/8611 [05:51<15:20,  6.80it/s]
 27%|██▋       | 2352/8611 [05:51<15:27,  6.75it/s]
 27%|██▋       | 2353/8611 [05:51<15:06,  6.91it/s]
 27%|██▋       | 2354/8611 [05:51<14:52,  7.01it/s]
 27%|██▋       | 2355/8611 [05:51<15:21,  6.79it/s]
 27%|██▋       | 2356/8611 [05:52<15:26,  6.75it/s]
 27%|██▋       | 2357/8611 [05:52<15:48,  6.59it/s]
 27%|██▋       | 2358/8611 [05:52<15:49,  6.58it/s]
 27%|██▋       | 2359/8611 [05:52<17:17,  6.03it/s]
 27%|██▋       | 2360/8611 [05:52<17:24,  5.99it/s]
 27%|██▋       | 2361/8611 [05:52<16:07,  6.46it/s]
 27%|██▋       | 2362/8611 [05:52<15:32,  6.70it/s]
 27%|██▋       | 2363/8611 [05:53<15:51,  6.56it/s]
 27%|██▋       | 2364/8611 [05:53<15:12,  6.85it/s]
 27%|██▋       | 2365/8611 [05:53<16:12,  6.42it/s]
 27%|██▋       | 2366/8611 [05:53<17:34,  5.92it/s]
 27%|██▋       | 2367/8611 [05:53<17:29,  5.95it/s]
 27%|██▋       | 2368/8611 [05:53<17:03,  6.10it/s]
 28%|██▊       | 2369/8611 [05:54<16:59,  6.12it/s]
 28%|██▊       | 2370/8611 [05:54<16:34,  6.28it/s]
 28%|██▊       | 2371/8611 [05:54<15:55,  6.53it/s]
 28%|██▊       | 2372/8611 [05:54<15:23,  6.76it/s]
 28%|██▊       | 2373/8611 [05:54<15:00,  6.92it/s]
 28%|██▊       | 2374/8611 [05:54<15:44,  6.60it/s]
 28%|██▊       | 2375/8611 [05:55<16:15,  6.39it/s]
 28%|██▊       | 2376/8611 [05:55<16:33,  6.27it/s]
 28%|██▊       | 2377/8611 [05:55<16:17,  6.38it/s]
 28%|██▊       | 2378/8611 [05:55<17:04,  6.08it/s]
 28%|██▊       | 2379/8611 [05:55<16:46,  6.19it/s]
 28%|██▊       | 2380/8611 [05:55<16:49,  6.17it/s]
 28%|██▊       | 2381/8611 [05:55<16:40,  6.22it/s]
 28%|██▊       | 2382/8611 [05:56<15:59,  6.49it/s]
 28%|██▊       | 2383/8611 [05:56<16:15,  6.38it/s]
 28%|██▊       | 2384/8611 [05:56<16:34,  6.26it/s]
 28%|██▊       | 2385/8611 [05:56<15:41,  6.61it/s]
 28%|██▊       | 2386/8611 [05:56<14:38,  7.08it/s]
 28%|██▊       | 2387/8611 [05:56<14:12,  7.30it/s]
 28%|██▊       | 2388/8611 [05:56<14:38,  7.08it/s]
 28%|██▊       | 2389/8611 [05:57<16:12,  6.40it/s]
 28%|██▊       | 2390/8611 [05:57<16:19,  6.35it/s]
 28%|██▊       | 2391/8611 [05:57<16:36,  6.24it/s]
 28%|██▊       | 2392/8611 [05:57<15:35,  6.65it/s]
 28%|██▊       | 2393/8611 [05:57<14:50,  6.98it/s]
 28%|██▊       | 2394/8611 [05:57<14:59,  6.91it/s]
 28%|██▊       | 2395/8611 [05:58<15:15,  6.79it/s]
 28%|██▊       | 2396/8611 [05:58<15:26,  6.71it/s]
 28%|██▊       | 2397/8611 [05:58<14:44,  7.02it/s]
 28%|██▊       | 2398/8611 [05:58<14:16,  7.25it/s]
 28%|██▊       | 2399/8611 [05:58<13:51,  7.47it/s]
 28%|██▊       | 2400/8611 [05:58<13:28,  7.69it/s]
 28%|██▊       | 2401/8611 [05:58<13:10,  7.86it/s]
 28%|██▊       | 2402/8611 [05:58<13:01,  7.95it/s]
 28%|██▊       | 2403/8611 [05:59<13:35,  7.62it/s]
 28%|██▊       | 2404/8611 [05:59<14:17,  7.24it/s]
 28%|██▊       | 2405/8611 [05:59<14:39,  7.05it/s]
 28%|██▊       | 2406/8611 [05:59<15:35,  6.63it/s]
 28%|██▊       | 2407/8611 [05:59<16:51,  6.13it/s]
 28%|██▊       | 2408/8611 [05:59<18:06,  5.71it/s]
 28%|██▊       | 2409/8611 [06:00<18:39,  5.54it/s]
 28%|██▊       | 2410/8611 [06:00<17:42,  5.84it/s]
 28%|██▊       | 2411/8611 [06:00<16:20,  6.32it/s]
 28%|██▊       | 2412/8611 [06:00<15:38,  6.60it/s]
 28%|██▊       | 2413/8611 [06:00<15:37,  6.61it/s]
 28%|██▊       | 2414/8611 [06:00<16:22,  6.31it/s]
 28%|██▊       | 2415/8611 [06:01<16:45,  6.16it/s]
 28%|██▊       | 2416/8611 [06:01<17:09,  6.02it/s]
 28%|██▊       | 2417/8611 [06:01<16:35,  6.22it/s]
 28%|██▊       | 2418/8611 [06:01<16:34,  6.22it/s]
 28%|██▊       | 2419/8611 [06:01<17:29,  5.90it/s]
 28%|██▊       | 2420/8611 [06:01<16:27,  6.27it/s]
 28%|██▊       | 2421/8611 [06:02<16:26,  6.27it/s]
 28%|██▊       | 2422/8611 [06:02<16:49,  6.13it/s]
 28%|██▊       | 2423/8611 [06:02<16:17,  6.33it/s]
 28%|██▊       | 2424/8611 [06:02<17:19,  5.95it/s]
 28%|██▊       | 2425/8611 [06:02<17:02,  6.05it/s]
 28%|██▊       | 2426/8611 [06:02<16:50,  6.12it/s]
 28%|██▊       | 2427/8611 [06:03<16:58,  6.07it/s]
 28%|██▊       | 2428/8611 [06:03<17:43,  5.81it/s]
 28%|██▊       | 2429/8611 [06:03<18:07,  5.68it/s]
 28%|██▊       | 2430/8611 [06:03<17:36,  5.85it/s]
 28%|██▊       | 2431/8611 [06:03<17:53,  5.76it/s]
 28%|██▊       | 2432/8611 [06:03<16:31,  6.23it/s]
 28%|██▊       | 2433/8611 [06:04<15:53,  6.48it/s]
 28%|██▊       | 2434/8611 [06:04<14:39,  7.02it/s]
 28%|██▊       | 2435/8611 [06:04<14:50,  6.94it/s]
 28%|██▊       | 2436/8611 [06:04<15:39,  6.57it/s]
 28%|██▊       | 2437/8611 [06:04<15:36,  6.59it/s]
 28%|██▊       | 2438/8611 [06:04<15:29,  6.64it/s]
 28%|██▊       | 2439/8611 [06:04<16:13,  6.34it/s]
 28%|██▊       | 2440/8611 [06:05<15:29,  6.64it/s]
 28%|██▊       | 2441/8611 [06:05<15:35,  6.60it/s]
 28%|██▊       | 2442/8611 [06:05<16:50,  6.11it/s]
 28%|██▊       | 2443/8611 [06:05<16:19,  6.30it/s]
 28%|██▊       | 2444/8611 [06:05<15:12,  6.76it/s]
 28%|██▊       | 2445/8611 [06:05<14:49,  6.93it/s]
 28%|██▊       | 2446/8611 [06:05<14:09,  7.26it/s]
 28%|██▊       | 2447/8611 [06:06<14:12,  7.23it/s]
 28%|██▊       | 2448/8611 [06:06<15:12,  6.75it/s]
 28%|██▊       | 2449/8611 [06:06<14:50,  6.92it/s]
 28%|██▊       | 2450/8611 [06:06<14:15,  7.20it/s]
 28%|██▊       | 2451/8611 [06:06<14:17,  7.18it/s]
 28%|██▊       | 2452/8611 [06:06<14:38,  7.01it/s]
 28%|██▊       | 2453/8611 [06:06<14:37,  7.02it/s]
 28%|██▊       | 2454/8611 [06:07<14:52,  6.90it/s]
 29%|██▊       | 2455/8611 [06:07<15:02,  6.82it/s]
 29%|██▊       | 2456/8611 [06:07<14:45,  6.95it/s]
 29%|██▊       | 2457/8611 [06:07<14:30,  7.07it/s]
 29%|██▊       | 2458/8611 [06:07<14:13,  7.21it/s]
 29%|██▊       | 2459/8611 [06:07<14:36,  7.02it/s]
 29%|██▊       | 2460/8611 [06:07<14:53,  6.88it/s]
 29%|██▊       | 2461/8611 [06:08<15:15,  6.71it/s]
 29%|██▊       | 2462/8611 [06:08<15:19,  6.69it/s]
 29%|██▊       | 2463/8611 [06:08<14:59,  6.83it/s]
 29%|██▊       | 2464/8611 [06:08<14:44,  6.95it/s]
 29%|██▊       | 2465/8611 [06:08<14:42,  6.96it/s]
 29%|██▊       | 2466/8611 [06:08<15:15,  6.71it/s]
 29%|██▊       | 2467/8611 [06:09<15:57,  6.42it/s]
 29%|██▊       | 2468/8611 [06:09<15:56,  6.42it/s]
 29%|██▊       | 2469/8611 [06:09<15:20,  6.67it/s]
 29%|██▊       | 2470/8611 [06:09<14:38,  6.99it/s]
 29%|██▊       | 2471/8611 [06:09<14:27,  7.08it/s]
 29%|██▊       | 2472/8611 [06:09<14:54,  6.86it/s]
 29%|██▊       | 2473/8611 [06:09<14:17,  7.16it/s]
 29%|██▊       | 2474/8611 [06:10<14:29,  7.06it/s]
 29%|██▊       | 2475/8611 [06:10<14:50,  6.89it/s]
 29%|██▉       | 2476/8611 [06:10<14:52,  6.87it/s]
 29%|██▉       | 2477/8611 [06:10<14:12,  7.20it/s]
 29%|██▉       | 2478/8611 [06:10<13:51,  7.38it/s]
 29%|██▉       | 2479/8611 [06:10<13:53,  7.36it/s]
 29%|██▉       | 2480/8611 [06:10<14:08,  7.23it/s]
 29%|██▉       | 2481/8611 [06:11<15:31,  6.58it/s]
 29%|██▉       | 2482/8611 [06:11<15:34,  6.56it/s]
 29%|██▉       | 2483/8611 [06:11<16:19,  6.26it/s]
 29%|██▉       | 2484/8611 [06:11<15:19,  6.66it/s]
 29%|██▉       | 2485/8611 [06:11<14:49,  6.89it/s]
 29%|██▉       | 2486/8611 [06:11<15:05,  6.76it/s]
 29%|██▉       | 2487/8611 [06:11<14:17,  7.14it/s]
 29%|██▉       | 2488/8611 [06:12<13:51,  7.36it/s]
 29%|██▉       | 2489/8611 [06:12<14:09,  7.21it/s]
 29%|██▉       | 2490/8611 [06:12<15:30,  6.58it/s]
 29%|██▉       | 2491/8611 [06:12<15:26,  6.60it/s]
 29%|██▉       | 2492/8611 [06:12<16:01,  6.36it/s]
 29%|██▉       | 2493/8611 [06:12<15:22,  6.63it/s]
 29%|██▉       | 2494/8611 [06:12<15:12,  6.70it/s]
 29%|██▉       | 2495/8611 [06:13<15:15,  6.68it/s]
 29%|██▉       | 2496/8611 [06:13<15:02,  6.77it/s]
 29%|██▉       | 2497/8611 [06:13<16:01,  6.36it/s]
 29%|██▉       | 2498/8611 [06:13<15:43,  6.48it/s]
 29%|██▉       | 2499/8611 [06:13<15:09,  6.72it/s]
 29%|██▉       | 2500/8611 [06:13<14:57,  6.81it/s]
 29%|██▉       | 2501/8611 [06:13<15:00,  6.78it/s]
 29%|██▉       | 2502/8611 [06:14<14:21,  7.09it/s]
 29%|██▉       | 2503/8611 [06:14<14:09,  7.19it/s]
 29%|██▉       | 2504/8611 [06:14<14:07,  7.20it/s]
 29%|██▉       | 2505/8611 [06:14<14:28,  7.03it/s]
 29%|██▉       | 2506/8611 [06:14<13:53,  7.32it/s]
 29%|██▉       | 2507/8611 [06:14<14:11,  7.17it/s]
 29%|██▉       | 2508/8611 [06:14<14:33,  6.99it/s]
 29%|██▉       | 2509/8611 [06:15<14:38,  6.94it/s]
 29%|██▉       | 2510/8611 [06:15<15:37,  6.51it/s]
 29%|██▉       | 2511/8611 [06:15<16:01,  6.35it/s]
 29%|██▉       | 2512/8611 [06:15<16:03,  6.33it/s]
 29%|██▉       | 2513/8611 [06:15<17:07,  5.93it/s]
 29%|██▉       | 2514/8611 [06:15<16:36,  6.12it/s]
 29%|██▉       | 2515/8611 [06:16<16:19,  6.23it/s]
 29%|██▉       | 2516/8611 [06:16<15:55,  6.38it/s]
 29%|██▉       | 2517/8611 [06:16<15:10,  6.70it/s]
 29%|██▉       | 2518/8611 [06:16<15:32,  6.53it/s]
 29%|██▉       | 2519/8611 [06:16<15:38,  6.49it/s]
 29%|██▉       | 2520/8611 [06:16<15:34,  6.52it/s]
 29%|██▉       | 2521/8611 [06:17<15:26,  6.57it/s]
 29%|██▉       | 2522/8611 [06:17<16:19,  6.22it/s]
 29%|██▉       | 2523/8611 [06:17<15:17,  6.64it/s]
 29%|██▉       | 2524/8611 [06:17<15:00,  6.76it/s]
 29%|██▉       | 2525/8611 [06:17<14:39,  6.92it/s]
 29%|██▉       | 2526/8611 [06:17<14:20,  7.07it/s]
 29%|██▉       | 2527/8611 [06:17<14:04,  7.20it/s]
 29%|██▉       | 2528/8611 [06:17<14:01,  7.23it/s]
 29%|██▉       | 2529/8611 [06:18<14:12,  7.13it/s]
 29%|██▉       | 2530/8611 [06:18<14:53,  6.81it/s]
 29%|██▉       | 2531/8611 [06:18<15:18,  6.62it/s]
 29%|██▉       | 2532/8611 [06:18<15:56,  6.35it/s]
 29%|██▉       | 2533/8611 [06:18<16:52,  6.00it/s]
 29%|██▉       | 2534/8611 [06:18<16:40,  6.08it/s]
 29%|██▉       | 2535/8611 [06:19<16:57,  5.97it/s]
 29%|██▉       | 2536/8611 [06:19<17:35,  5.75it/s]
 29%|██▉       | 2537/8611 [06:19<16:35,  6.10it/s]
 29%|██▉       | 2538/8611 [06:19<16:23,  6.18it/s]
 29%|██▉       | 2539/8611 [06:19<15:32,  6.51it/s]
 29%|██▉       | 2540/8611 [06:19<15:09,  6.67it/s]
 30%|██▉       | 2541/8611 [06:20<15:12,  6.65it/s]
 30%|██▉       | 2542/8611 [06:20<15:14,  6.63it/s]
 30%|██▉       | 2543/8611 [06:20<16:40,  6.07it/s]
 30%|██▉       | 2544/8611 [06:20<16:50,  6.00it/s]
 30%|██▉       | 2545/8611 [06:20<16:29,  6.13it/s]
 30%|██▉       | 2546/8611 [06:20<16:07,  6.27it/s]
 30%|██▉       | 2547/8611 [06:21<15:31,  6.51it/s]
 30%|██▉       | 2548/8611 [06:21<14:57,  6.76it/s]
 30%|██▉       | 2549/8611 [06:21<14:14,  7.10it/s]
 30%|██▉       | 2550/8611 [06:21<14:17,  7.07it/s]
 30%|██▉       | 2551/8611 [06:21<14:26,  7.00it/s]
 30%|██▉       | 2552/8611 [06:21<13:53,  7.27it/s]
 30%|██▉       | 2553/8611 [06:21<15:07,  6.68it/s]
 30%|██▉       | 2554/8611 [06:22<15:30,  6.51it/s]
 30%|██▉       | 2555/8611 [06:22<15:42,  6.42it/s]
 30%|██▉       | 2556/8611 [06:22<15:50,  6.37it/s]
 30%|██▉       | 2557/8611 [06:22<15:19,  6.59it/s]
 30%|██▉       | 2558/8611 [06:22<15:56,  6.33it/s]
 30%|██▉       | 2559/8611 [06:22<16:02,  6.28it/s]
 30%|██▉       | 2560/8611 [06:23<16:23,  6.15it/s]
 30%|██▉       | 2561/8611 [06:23<15:40,  6.43it/s]
 30%|██▉       | 2562/8611 [06:23<15:11,  6.64it/s]
 30%|██▉       | 2563/8611 [06:23<14:27,  6.97it/s]
 30%|██▉       | 2564/8611 [06:23<14:22,  7.01it/s]
 30%|██▉       | 2565/8611 [06:23<14:38,  6.89it/s]
 30%|██▉       | 2566/8611 [06:23<14:17,  7.05it/s]
 30%|██▉       | 2567/8611 [06:24<15:12,  6.62it/s]
 30%|██▉       | 2568/8611 [06:24<14:43,  6.84it/s]
 30%|██▉       | 2569/8611 [06:24<14:28,  6.96it/s]
 30%|██▉       | 2570/8611 [06:24<14:16,  7.05it/s]
 30%|██▉       | 2571/8611 [06:24<14:38,  6.88it/s]
 30%|██▉       | 2572/8611 [06:24<15:56,  6.31it/s]
 30%|██▉       | 2573/8611 [06:24<15:46,  6.38it/s]
 30%|██▉       | 2574/8611 [06:25<15:44,  6.39it/s]
 30%|██▉       | 2575/8611 [06:25<16:04,  6.26it/s]
 30%|██▉       | 2576/8611 [06:25<16:14,  6.19it/s]
 30%|██▉       | 2577/8611 [06:25<15:42,  6.40it/s]
 30%|██▉       | 2578/8611 [06:25<15:26,  6.51it/s]
 30%|██▉       | 2579/8611 [06:25<14:32,  6.91it/s]
 30%|██▉       | 2580/8611 [06:25<13:55,  7.22it/s]
 30%|██▉       | 2581/8611 [06:26<13:59,  7.19it/s]
 30%|██▉       | 2582/8611 [06:26<14:20,  7.01it/s]
 30%|██▉       | 2583/8611 [06:26<14:35,  6.89it/s]
 30%|███       | 2584/8611 [06:26<16:05,  6.24it/s]
 30%|███       | 2585/8611 [06:26<16:10,  6.21it/s]
 30%|███       | 2586/8611 [06:26<14:56,  6.72it/s]
 30%|███       | 2587/8611 [06:26<14:07,  7.11it/s]
 30%|███       | 2588/8611 [06:27<14:23,  6.97it/s]
 30%|███       | 2589/8611 [06:27<15:39,  6.41it/s]
 30%|███       | 2590/8611 [06:27<15:23,  6.52it/s]
 30%|███       | 2591/8611 [06:27<15:12,  6.59it/s]
 30%|███       | 2592/8611 [06:27<15:27,  6.49it/s]
 30%|███       | 2593/8611 [06:27<14:44,  6.80it/s]
 30%|███       | 2594/8611 [06:28<13:58,  7.17it/s]
 30%|███       | 2595/8611 [06:28<13:11,  7.60it/s]
 30%|███       | 2596/8611 [06:28<13:57,  7.18it/s]
 30%|███       | 2597/8611 [06:28<15:33,  6.44it/s]
 30%|███       | 2598/8611 [06:28<15:55,  6.29it/s]
 30%|███       | 2599/8611 [06:28<16:31,  6.07it/s]
 30%|███       | 2600/8611 [06:28<16:02,  6.25it/s]
 30%|███       | 2601/8611 [06:29<15:27,  6.48it/s]
 30%|███       | 2602/8611 [06:29<15:14,  6.57it/s]
 30%|███       | 2603/8611 [06:29<14:31,  6.89it/s]
 30%|███       | 2604/8611 [06:29<14:16,  7.01it/s]
 30%|███       | 2605/8611 [06:29<14:00,  7.15it/s]
 30%|███       | 2606/8611 [06:29<14:32,  6.88it/s]
 30%|███       | 2607/8611 [06:29<14:46,  6.77it/s]
 30%|███       | 2608/8611 [06:30<15:57,  6.27it/s]
 30%|███       | 2609/8611 [06:30<15:54,  6.29it/s]
 30%|███       | 2610/8611 [06:30<15:08,  6.60it/s]
 30%|███       | 2611/8611 [06:30<15:06,  6.62it/s]
 30%|███       | 2612/8611 [06:30<15:49,  6.32it/s]
 30%|███       | 2613/8611 [06:30<15:21,  6.51it/s]
 30%|███       | 2614/8611 [06:31<15:58,  6.26it/s]
 30%|███       | 2615/8611 [06:31<15:00,  6.66it/s]
 30%|███       | 2616/8611 [06:31<14:11,  7.04it/s]
 30%|███       | 2617/8611 [06:31<13:48,  7.24it/s]
 30%|███       | 2618/8611 [06:31<14:13,  7.02it/s]
 30%|███       | 2619/8611 [06:31<14:01,  7.12it/s]
 30%|███       | 2620/8611 [06:31<14:04,  7.09it/s]
 30%|███       | 2621/8611 [06:32<16:04,  6.21it/s]
 30%|███       | 2622/8611 [06:32<16:44,  5.96it/s]
 30%|███       | 2623/8611 [06:32<15:45,  6.33it/s]
 30%|███       | 2624/8611 [06:32<14:52,  6.71it/s]
 30%|███       | 2625/8611 [06:32<15:28,  6.45it/s]
 30%|███       | 2626/8611 [06:32<16:25,  6.07it/s]
 31%|███       | 2627/8611 [06:33<16:53,  5.91it/s]
 31%|███       | 2628/8611 [06:33<17:21,  5.74it/s]
 31%|███       | 2629/8611 [06:33<16:46,  5.95it/s]
 31%|███       | 2630/8611 [06:33<17:28,  5.71it/s]
 31%|███       | 2631/8611 [06:33<16:51,  5.91it/s]
 31%|███       | 2632/8611 [06:33<16:50,  5.92it/s]
 31%|███       | 2633/8611 [06:34<16:44,  5.95it/s]
 31%|███       | 2634/8611 [06:34<15:47,  6.31it/s]
 31%|███       | 2635/8611 [06:34<15:18,  6.51it/s]
 31%|███       | 2636/8611 [06:34<15:15,  6.53it/s]
 31%|███       | 2637/8611 [06:34<15:03,  6.61it/s]
 31%|███       | 2638/8611 [06:34<15:02,  6.62it/s]
 31%|███       | 2639/8611 [06:35<15:44,  6.32it/s]
 31%|███       | 2640/8611 [06:35<15:09,  6.56it/s]
 31%|███       | 2641/8611 [06:35<15:01,  6.62it/s]
 31%|███       | 2642/8611 [06:35<15:25,  6.45it/s]
